Country,Forest area (hectares),Population -2017,Square meters per capita
Dominican Republic,2049400,10666843,1921
Algeria,1971200,41689299,473
Guinea-Bissau,1952000,1877072,10399
Slovakia,1940400,5435700,3570
Croatia,1922800,4079200,4714
Uruguay,1890480,3388438,5579
Uganda,1806600,40177388,450
Equatorial Guinea,1544800,1562396,9887
Eritrea,1501200,3150347,4765
Bangladesh,1423800,162186147,88
Pakistan,1386000,223273967,62
Belize,1356260,373202,36341
Afghanistan,1350000,35688935,378
Switzerland,1261600,8453628,1492
Slovenia,1248400,2062410,6053
Azerbaijan,1191840,9968510,1196
Niger,1117200,21435446,521
Tunisia,1061400,11650498,911
Fiji,1026920,918759,11177
North Macedonia,998000,1940879,5142
Saudi Arabia,977000,30782402,317
New Caledonia,839000,283546,29590
Montenegro,827000,620114,13336
Iraq,825000,39337353,210
Albania,769580,2898242,2655
Ireland,765380,4810261,1591
Western Sahara,707000,512843,13786
Belgium,684280,11376581,601
Timor-Leste,663600,1251703,5302
Denmark,622240,5765168,1079
Kyrgyzstan,621000,6220150,998
Eswatini,595200,1158195,5139
Yemen,549000,33090921,166
Bahamas,515000,390485,13189
Puerto Rico,502570,3371874,1490
Rwanda,493600,12202060,405
Gambia,491200,2342189,2097
Syria,491000,19224668,255
Vanuatu,440000,278507,15799
Moldova,418200,3193497,1310
Tajikistan,412800,9085946,454
Brunei,380000,432772,8781
Netherlands,377200,17315370,218
Jamaica,334440,2815764,1188
Armenia,332400,2914963,1140
United Arab Emirates,324720,9234327,352
Burundi,285200,11506762,248
El Salvador,256200,6213533,412
Trinidad and Tobago,237720,1445261,1645
Mauritania,217500,4210600,517
Libya,217000,6738770,322
Cyprus,172640,1254275,1376
Samoa,171000,205415,8325
Israel,169400,8361797,203
French Polynesia,155000,280087,5534
Togo,148400,8057140,184
Lebanon,137460,6160128,223
Jordan,97500,10234226,95
Haiti,95400,10817754,88
Cabo Verde,91820,512893,1790
Réunion,88000,858754,1025
Luxembourg,86700,596495,1453
Egypt,74200,103696057,7
Guadeloupe,72560,412692,1758
Micronesia,64330,109481,5876
Sao Tome & Principe,53600,206970,2590
Iceland,51800,343531,1508
Lesotho,51000,2157110,236
Martinique,48500,371502,1306
Dominica,42790,68496,6247
Seychelles,40670,112427,3617
Palau,40300,17812,22625
Mauritius,38680,1290655,300
Comoros,36200,756669,478
Turks and Caicos,34400,39913,8619
Northern Mariana Islands,29180,49959,5841
St. Vincent & Grenadines,27000,105663,2555
Guam,25000,163490,1529
Saint Lucia,20180,176342,1144
Niue,17900,1780,100562
American Samoa,17460,51586,3385
U.S. Virgin Islands,17380,95118,1827
Grenada,16990,115438,1472
Singapore,16350,5604078,29
Andorra,16000,73763,2169
Cook Islands,15100,17047,8858
Cayman Islands,12700,64535,1968
Marshall Islands,12640,46529,2717
Kiribati,12150,120275,1010
Saint Kitts & Nevis,11000,47050,2338
Antigua and Barbuda,9800,90468,1083
State of Palestine,9170,4742743,19
Tonga,9000,105356,854
Liechtenstein,6900,37850,1823
Barbados,6300,280171,225
Kuwait,6250,4154685,15
Wallis & Futuna,5830,11918,4892
Djibouti,5600,1054841,53
Anguilla,5500,14425,3813
Mayotte,5440,265164,205
British Virgin Islands,3620,32699,1107
Isle of Man,3460,83609,414
Saint Pierre & Miquelon,2760,5919,4663
Montserrat,2500,4603,5431
Oman,2000,4537396,4
Bermuda,1000,63578,157
Maldives,1000,458287,22
Tuvalu,1000,10869,920
Bahrain,620,1481995,4
Aruba,420,105731,40
Malta,350,467902,7
Greenland,220,56071,39
Faeroe Islands,80,50243,16
